IDfg,Name,Age,Team,Position,fantasy_points_pred,projected_fantasy_points,final_projection,initial_rank,position_group,position_rank,replacement_value,z_score_value,vorp,relative_value,pos_adjustment,overall_ranking
18345.0,Kyle Tucker,28.0,,DH,1443.36767578125,1439.0,1442.0573608398438,2.0,IF,1,979.8640258789062,3714.532275867695,462.1933349609376,2088.3628054143164,1.0,5
13510.0,Jose Ramirez,32.0,CLE,3B,1402.8521728515625,1495.0,1430.4965209960938,3.0,IF,2,979.8640258789062,3568.2735005844957,450.63249511718755,2009.4529978508417,1.0,6
25764.0,Bobby Witt Jr.,25.0,KC,SS,1323.886474609375,1540.0,1388.7205200195312,4.0,IF,3,979.8640258789062,3055.4497569279442,408.85649414062505,1732.1531255342848,1.0,8
19611.0,Vladimir Guerrero Jr.,26.0,TOR,1B,1287.720703125,1486.0,1347.2044799804687,5.0,IF,4,979.8640258789062,2570.17248191128,367.3404541015625,1468.7564680064213,1.0,11
14344.0,Matt Olson,31.0,ATL,1B,1323.3179931640625,1376.0,1339.1225708007812,6.0,IF,5,979.8640258789062,2478.5270350760165,359.258544921875,1418.8927899989458,1.0,12
13613.0,Ketel Marte,31.0,ARI,2B,1332.2132568359375,1354.0,1338.7492553710938,7.0,IF,6,979.8640258789062,2474.3160271344027,358.8852294921876,1416.6006283132951,1.0,14
12916.0,Francisco Lindor,31.0,NYM,SS,1299.849365234375,1391.0,1327.19453125,8.0,IF,7,979.8640258789062,2344.949172422091,347.33050537109375,1346.1398388965924,1.0,15
11579.0,Bryce Harper,32.0,PHI,1B,1281.357421875,1415.0,1321.4501953125,9.0,IF,8,979.8640258789062,2281.3354067362093,341.5861694335938,1311.4607880849017,1.0,16
26289.0,Gunnar Henderson,24.0,BAL,SS,1255.720703125,1446.0,1312.8044555664062,10.0,IF,9,979.8640258789062,2186.467268310494,332.9404296875,1259.703848998997,1.0,17
17350.0,Rafael Devers,28.0,SF,1B,1273.027587890625,1374.0,1303.3193237304688,11.0,IF,10,979.8640258789062,2083.5998889271345,323.4552978515626,1203.5275933893486,1.0,18
11493.0,Manny Machado,32.0,SD,3B,1298.2249755859375,1312.0,1302.3574462890624,12.0,IF,11,979.8640258789062,2073.2389899981313,322.4934204101562,1197.8662052041436,1.0,19
28163.0,Junior Caminero,21.0,TB,3B,1257.3131103515625,1363.0,1289.019140625,13.0,IF,12,979.8640258789062,1930.9083644901855,309.1551147460939,1120.0317396181397,1.0,22
26668.0,Elly De La Cruz,23.0,CIN,SS,1187.07373046875,1440.0,1262.9515991210938,14.0,IF,13,979.8640258789062,1659.9813250476807,283.08757324218755,971.5344491449341,1.0,26
13611.0,Mookie Betts,32.0,LAD,SS,1221.730712890625,1290.0,1242.2114868164062,15.0,IF,14,979.8640258789062,1451.2612790705452,262.34746093750005,856.8043700040226,1.0,28
5361.0,Freddie Freeman,35.0,LAD,1B,1196.3665771484375,1345.0,1240.9566040039062,16.0,IF,15,979.8640258789062,1438.8270515550928,261.09257812500005,849.9598148400464,1.0,29
,Munetaka Murakami,,CWS,1B,1222.0,1222.0,1221.9999633789062,17.0,IF,16,979.8640258789062,1253.69041216363,242.13593749999995,747.913174831815,1.0,39
20503.0,William Contreras,27.0,MIL,C,1221.227783203125,1201.0,1215.1594360351562,18.0,IF,17,979.8640258789062,1188.1265242784032,235.29541015625,711.7109672173266,1.0,42
16252.0,Trea Turner,32.0,PHI,SS,1173.3485107421875,1280.0,1205.3439331054688,19.0,IF,18,979.8640258789062,1095.2000963632674,225.47990722656255,660.340001794915,1.0,48
19251.0,Pete Alonso,30.0,BAL,1B,1121.3614501953125,1396.0,1203.7530029296875,20.0,IF,19,979.8640258789062,1080.2660771587389,223.88897705078125,652.0775271047601,1.0,52
19612.0,Bo Bichette,27.0,,DH,1175.9447021484375,1247.0,1197.2612548828124,21.0,IF,20,979.8640258789062,1019.6977762612198,217.3972290039062,618.547502632563,1.0,56
18839.0,Josh Naylor,28.0,SEA,1B,1186.7828369140625,1206.0,1192.5479858398437,22.0,IF,21,979.8640258789062,976.0947351751454,212.6839599609375,594.3893475680414,1.0,57
21534.0,Cal Raleigh,28.0,SEA,C,1102.5517578125,1375.0,1184.2861938476562,23.0,IF,22,979.8640258789062,900.4188835292293,204.42216796875005,552.4205257489897,1.0,62
15986.0,Willy Adames,29.0,SF,SS,1127.622802734375,1299.0,1179.0359375,24.0,IF,23,979.8640258789062,852.8275713525287,199.17191162109384,525.9997414868112,1.0,64
16578.0,Yandy Diaz,33.0,TB,1B,1128.1241455078125,1256.0,1166.4868896484375,25.0,IF,24,979.8640258789062,740.6490726306698,186.62286376953125,463.63596820010054,1.0,68
35110.0,Nick Kurtz,22.0,ATH,1B,1093.15185546875,1322.0,1161.806298828125,26.0,IF,25,979.8640258789062,699.3763198850239,181.9422729492187,440.6592964171213,1.0,72
22186.0,Brice Turang,25.0,MIL,2B,1128.85205078125,1232.0,1159.7964111328124,27.0,IF,26,979.8640258789062,681.7481411120664,179.9323852539062,430.8402631829863,1.0,74
15998.0,Cody Bellinger,29.0,,DH,1112.6978759765625,1269.0,1159.5884887695313,28.0,IF,27,979.8640258789062,679.9277584459019,179.7244628906251,429.8261106682635,1.0,75
31347.0,Zach Neto,24.0,LAA,SS,1087.546875,1304.0,1152.4827758789063,29.0,IF,28,979.8640258789062,618.0825060399227,172.6187500000001,395.3506280199614,1.0,78
22799.0,Geraldo Perdomo,25.0,ARI,SS,1108.8031005859375,1248.0,1150.5621704101563,30.0,IF,29,979.8640258789062,601.488434513691,170.69814453125014,386.09328952247057,1.0,81
13624.0,Corey Seager,31.0,TEX,SS,1135.7225341796875,1171.0,1146.3057373046875,31.0,IF,30,979.8640258789062,564.8979458472153,166.44171142578125,365.66982863649827,1.0,83
20454.0,Jazz Chisholm Jr.,27.0,NYY,2B,1073.52783203125,1284.0,1136.669482421875,32.0,IF,31,979.8640258789062,483.0026481600591,156.80545654296884,319.904052351514,1.0,84
26319.0,Michael Busch,27.0,CHC,1B,1136.84765625,1126.0,1133.5933349609375,33.0,IF,32,979.8640258789062,457.13493131683055,153.72930908203125,305.43212019943087,1.0,85
18314.0,Dansby Swanson,31.0,CHC,SS,1097.73828125,1186.0,1124.2168090820312,34.0,IF,33,979.8640258789062,379.1089193499672,144.352783203125,261.7308512765461,1.0,88
27467.0,Tyler Soderstrom,23.0,ATH,1B,1129.9805908203125,1105.0,1122.4863891601562,35.0,IF,34,979.8640258789062,364.84473736347064,142.62236328125005,253.73355032236034,1.0,89
22715.0,Maikel Garcia,25.0,KC,2B,1042.4952392578125,1263.0,1108.6466430664063,36.0,IF,35,979.8640258789062,252.27879978233503,128.78261718750014,190.53070848491757,1.0,96
16505.0,Matt Chapman,32.0,SF,3B,1030.4783935546875,1277.0,1104.4348388671874,37.0,IF,36,979.8640258789062,218.5574766274699,124.5708129882812,171.56414480787555,1.0,99
21479.0,Nico Hoerner,28.0,CHC,2B,1064.2030029296875,1186.0,1100.7420776367187,38.0,IF,37,979.8640258789062,189.19740160454344,120.8780517578125,155.03772668117796,1.0,102
16997.0,Gleyber Torres,28.0,DET,2B,1042.7298583984375,1204.0,1091.110888671875,39.0,IF,38,979.8640258789062,113.52643813453487,111.24686279296884,112.38665046375186,1.0,112
12552.0,Eugenio Suarez,33.0,,DH,1035.7449951171875,1219.0,1090.721484375,40.0,IF,39,979.8640258789062,110.49442392137965,110.85745849609384,110.67594120873675,1.0,113
18882.0,Brandon Lowe,30.0,PIT,2B,1092.1343994140625,1082.0,1089.0940795898437,41.0,IF,40,979.8640258789062,97.84609785748438,109.23005371093745,103.53807578421092,1.0,114
31781.0,Jackson Holliday,21.0,BAL,2B,1090.0067138671875,1069.0,1083.7046997070313,42.0,IF,41,979.8640258789062,56.22573577193911,103.84067382812509,80.0332048000321,1.0,119
20599.0,Ivan Herrera,25.0,STL,C,1058.0225830078125,1092.0,1068.2157836914062,43.0,IF,42,979.8640258789062,-61.11226883079093,88.35175781249995,13.619744490854512,1.0,128
,Kazuma Okamoto,,TOR,3B,1064.0,1064.0,1063.9999877929688,44.0,IF,43,979.8640258789062,-92.46440768949951,84.13596191406259,-4.164222887718459,1.0,131
21636.0,Jeremy Pena,27.0,HOU,SS,999.6567993164062,1210.0,1062.759765625,45.0,IF,44,979.8640258789062,-101.64006416609648,82.8957397460938,-9.372162210001342,1.0,133
25768.0,CJ Abrams,24.0,WSH,SS,1009.1116333007812,1185.0,1061.8781127929688,46.0,IF,45,979.8640258789062,-108.14970595554598,82.01408691406255,-13.067809520741719,1.0,134
27465.0,Spencer Torkelson,25.0,DET,1B,1008.9971923828125,1177.0,1059.3980346679687,47.0,IF,46,979.8640258789062,-126.40252272453702,79.53400878906245,-23.434256967737284,1.0,138
18360.0,Austin Riley,28.0,ATL,3B,933.6232299804688,1306.0,1045.3362548828125,48.0,IF,47,979.8640258789062,-228.25573700271076,65.47222900390625,-81.39175399940225,1.0,149
13419.0,Christian Walker,34.0,HOU,1B,1008.281005859375,1127.0,1043.8966918945312,49.0,IF,48,979.8640258789062,-238.52570333362996,64.03266601562495,-87.2465186590025,1.0,150
27676.0,Vinnie Pasquantino,27.0,KC,1B,955.0303344726562,1219.0,1034.221240234375,50.0,IF,49,979.8640258789062,-306.7937562214259,54.35721435546884,-126.21827093297853,1.0,152
27615.0,Alec Burleson,26.0,STL,1B,999.0712280273438,1107.0,1031.449853515625,51.0,IF,50,979.8640258789062,-326.1051494469435,51.585827636718705,-137.2596609051124,1.0,155
25816.0,Shea Langeliers,27.0,ATH,C,1013.3060302734375,1071.0,1030.614208984375,52.0,IF,51,979.8640258789062,-331.906802492182,50.75018310546875,-140.57830969335663,1.0,156
5417.0,Jose Altuve,35.0,HOU,2B,951.6304321289062,1210.0,1029.1412963867188,53.0,IF,52,979.8640258789062,-342.1088854214715,49.277270507812545,-146.41580745682947,1.0,158
17678.0,Alex Bregman,31.0,,DH,912.6318359375,1292.0,1026.44228515625,54.0,IF,53,979.8640258789062,-360.7241944241299,46.578259277343705,-157.0729675733931,1.0,162
11609.0,Willson Contreras,33.0,BOS,C,992.6256103515625,1101.0,1025.137890625,55.0,IF,54,979.8640258789062,-369.6839338776894,45.27386474609375,-162.20503456579783,1.0,163
29576.0,Ben Rice,26.0,NYY,C,987.6383666992188,1106.0,1023.1468627929687,56.0,IF,55,979.8640258789062,-383.31386748799594,43.2828369140625,-170.01551528696672,1.0,166
26294.0,Bryson Stott,27.0,PHI,2B,972.0662231445312,1129.0,1019.1463500976563,57.0,IF,56,979.8640258789062,-410.53126388667016,39.28232421875009,-185.62446983396003,1.0,171
12564.0,Trevor Story,32.0,BOS,SS,947.4679565429688,1169.0,1013.9275390625,58.0,IF,57,979.8640258789062,-445.69844603715416,34.06351318359384,-205.81746642678016,1.0,173
29715.0,Hunter Goodman,25.0,COL,C,967.150634765625,1117.0,1012.1054321289062,59.0,IF,58,979.8640258789062,-457.8864315987268,32.241406249999955,-212.82251267436342,1.0,175
19608.0,Otto Lopez,26.0,MIA,2B,989.0404663085938,1049.0,1007.0283081054688,60.0,IF,59,979.8640258789062,-491.6003564741807,27.16428222656259,-232.21803712380907,1.0,181
15491.0,J.P. Crawford,30.0,SEA,SS,1003.2125244140625,1011.0,1005.548779296875,61.0,IF,60,979.8640258789062,-501.35663351398057,25.68475341796875,-237.8359400480059,1.0,184
16556.0,Ozzie Albies,28.0,ATL,2B,955.94677734375,1118.0,1004.5627197265625,62.0,IF,61,979.8640258789062,-507.8417626100446,24.698693847656273,-241.57153438119417,1.0,185
29646.0,Caleb Durbin,25.0,MIL,2B,991.1111450195312,1014.0,997.9777709960938,63.0,IF,62,979.8640258789062,-550.7985970504823,18.11374511718759,-266.34242596664734,1.0,192
24679.0,Brendan Donovan,28.0,STL,2B,980.9164428710938,1018.0,992.0414794921875,64.0,IF,63,979.8640258789062,-589.0003997190502,12.177453613281273,-288.41147305288445,1.0,199
10324.0,Marcell Ozuna,34.0,,DH,973.8812866210938,1034.0,991.9169189453125,65.0,IF,64,979.8640258789062,-589.7966666466976,12.052893066406341,-288.87188679014565,1.0,201
19197.0,Will Smith,30.0,LAD,C,986.3984375,1004.0,991.6788818359375,66.0,IF,65,979.8640258789062,-591.3177370025846,11.814855957031341,-289.75144052277665,1.0,202
26546.0,Agustin Ramirez,23.0,MIA,C,992.8645629882812,983.0,989.9051879882812,67.0,IF,66,979.8640258789062,-602.6266075013833,10.041162109375023,-296.29272269600415,1.0,203
33266.0,Jacob Wilson,23.0,ATH,SS,955.8057861328125,1036.0,979.8640258789062,68.0,IF,67,979.8640258789062,-665.8123394541173,0.0,-332.9061697270586,1.0,213
24262.0,Ceddanne Rafaela,24.0,BOS,2B,929.0986328125,1086.0,976.1690185546875,69.0,IF,68,979.8640258789062,-688.7063230306005,-3.69500732421875,-346.20066517740963,1.0,217
12533.0,Marcus Semien,34.0,NYM,2B,887.044189453125,1181.0,975.230908203125,70.0,IF,69,979.8640258789062,-694.4881705415274,-4.63311767578125,-349.56064410865434,1.0,219
21711.0,Oneil Cruz,26.0,PIT,SS,896.2283325195312,1151.0,972.6598022460937,71.0,IF,70,979.8640258789062,-710.271097567133,-7.2042236328125,-358.73766059997274,1.0,222
33189.0,Nolan Schanuel,23.0,LAA,1B,923.3857421875,1075.0,968.8699951171875,72.0,IF,71,979.8640258789062,-733.3653238280712,-10.994030761718705,-372.17967729489493,1.0,226
31539.0,Drake Baldwin,24.0,ATL,C,976.0807495117188,952.0,968.8565307617187,73.0,IF,72,979.8640258789062,-733.4470118848512,-11.007495117187545,-372.2272535010194,1.0,227
22266.0,Xavier Edwards,25.0,MIA,2B,915.4171142578125,1078.0,964.1919921875,74.0,IF,73,979.8640258789062,-761.5930131587805,-15.672033691406227,-388.6325234250934,1.0,233
18568.0,Luis Arraez,28.0,,DH,923.2468872070312,1045.0,959.7728271484375,75.0,IF,74,979.8640258789062,-787.9756877778235,-20.091198730468705,-404.0334432541461,1.0,236
33322.0,Matt Shaw,23.0,CHC,2B,917.1494750976562,1055.0,958.504638671875,76.0,IF,75,979.8640258789062,-795.4960468882474,-21.359387207031205,-408.4277170476393,1.0,238
24598.0,Addison Barger,25.0,TOR,3B,979.4410400390625,885.0,951.1087036132812,77.0,IF,76,979.8640258789062,-838.9026226697777,-28.755322265624955,-433.8289724677013,1.0,247
14162.0,Carlos Correa,30.0,HOU,3B,920.153564453125,1012.0,947.7074829101562,78.0,IF,77,979.8640258789062,-858.605656682712,-32.156542968750045,-445.38109982573104,1.0,250
12161.0,Xander Bogaerts,32.0,SD,2B,867.0557861328125,1127.0,945.0390258789062,79.0,IF,78,979.8640258789062,-873.9497644262766,-34.825000000000045,-454.3873822131383,1.0,252
27479.0,Masyn Winn,23.0,STL,SS,881.6966552734375,1092.0,944.7876220703124,80.0,IF,79,979.8640258789062,-875.3902113212844,-35.076403808593795,-455.2333075649391,1.0,254
21618.0,Alec Bohm,28.0,PHI,1B,887.4977416992188,1055.0,937.7484130859375,81.0,IF,80,979.8640258789062,-915.3607033860275,-42.115612792968705,-478.7381580894981,1.0,256
20178.0,Miguel Vargas,25.0,CWS,1B,874.228271484375,1076.0,934.7597778320312,82.0,IF,81,979.8640258789062,-932.1198818685675,-45.104248046875,-488.61206495772126,1.0,258
18036.0,Jake Cronenworth,31.0,SD,1B,869.877197265625,1078.0,932.3140014648437,83.0,IF,82,979.8640258789062,-945.7412907872769,-47.55002441406248,-496.64565760066967,1.0,261
21837.0,Jonathan Aranda,27.0,TB,1B,857.9287109375,1103.0,931.4501098632812,84.0,IF,83,979.8640258789062,-950.5324759971769,-48.41391601562498,-499.47319600640094,1.0,264
7304.0,Salvador Perez,35.0,KC,C,843.4976196289062,1120.0,926.4483032226562,85.0,IF,84,979.8640258789062,-978.0660980313393,-53.415722656249955,-515.7409103437947,1.0,265
26288.0,Adley Rutschman,27.0,BAL,C,870.3203735351562,1055.0,925.7242431640625,86.0,IF,85,979.8640258789062,-982.0226565849805,-54.139782714843705,-518.0812196499121,1.0,266
16442.0,Ryan O'Hearn,31.0,PIT,1B,875.5902709960938,1007.0,915.0132080078124,87.0,IF,86,979.8640258789062,-1039.689436368242,-64.8508178710938,-552.2701271196679,1.0,267
9218.0,Paul Goldschmidt,37.0,,DH,911.6651000976562,895.0,906.6655883789062,88.0,IF,87,979.8640258789062,-1083.511359024187,-73.19843749999995,-578.3548982620935,1.0,268
20391.0,Luis Garcia Jr.,25.0,WSH,2B,877.024658203125,964.0,903.117236328125,89.0,IF,88,979.8640258789062,-1101.8415939092977,-76.74678955078116,-589.2941917300394,1.0,269
31580.0,Chase Meidroth,23.0,CWS,2B,857.7613525390625,995.0,898.9329223632812,90.0,IF,89,979.8640258789062,-1123.2292179059184,-80.93110351562495,-602.0801607107717,1.0,270
24064.0,Ezequiel Tovar,23.0,COL,SS,775.0765991210938,1187.0,898.6535888671874,91.0,IF,90,979.8640258789062,-1124.648216033673,-81.2104370117188,-602.9293265226959,1.0,271
27815.0,Jordan Westburg,26.0,BAL,2B,770.9285278320312,1182.0,894.2499633789062,92.0,IF,91,979.8640258789062,-1146.8731345466636,-85.61406250000005,-616.2435985233318,1.0,272
29794.0,Kyle Manzardo,24.0,CLE,1B,820.8320922851562,1063.0,893.4824584960937,93.0,IF,92,979.8640258789062,-1150.7187466426242,-86.38156738281248,-618.5501570127183,1.0,273
13152.0,Jorge Polanco,31.0,NYM,2B,828.75732421875,1006.0,881.930126953125,94.0,IF,93,979.8640258789062,-1207.5997209159336,-97.93389892578125,-652.7668099208574,1.0,274
22581.0,Alejandro Kirk,26.0,TOR,C,873.3295288085938,891.0,878.6306884765625,95.0,IF,94,979.8640258789062,-1223.500245382017,-101.23333740234375,-662.3667913921804,1.0,275
20352.0,Ernie Clement,29.0,TOR,1B,824.4932861328125,1003.0,878.045263671875,96.0,IF,95,979.8640258789062,-1226.305483166329,-101.81876220703123,-664.0621226866801,1.0,276
27899.0,Colt Keith,23.0,DET,1B,877.3235473632812,875.0,876.62646484375,97.0,IF,96,979.8640258789062,-1233.084053302098,-103.2375610351562,-668.1608071686271,1.0,277
19755.0,Shohei Ohtani,30.0,LAD,OF,1634.5853271484375,1765.0,1673.709716796875,1.0,OF,1,796.0620971679688,4908.075768386289,877.6476196289062,2892.8616940075976,1.0,1
20123.0,Juan Soto,26.0,NYM,OF,1624.0491943359375,1643.0,1629.73447265625,1.0,OF,2,796.0620971679688,4476.780322486349,833.6723754882813,2655.2263489873153,1.0,2
16478.0,Kyle Schwarber,32.0,PHI,OF,1551.5574951171875,1488.0,1532.4902099609376,2.0,OF,3,796.0620971679688,3580.9724355374133,736.4281127929688,2158.700274165191,1.0,3
15640.0,Aaron Judge,33.0,NYY,OF,1433.006103515625,1721.0,1519.404248046875,3.0,OF,4,796.0620971679688,3466.5161470405556,723.3421508789062,2094.929148959731,1.0,4
18401.0,Ronald Acuna Jr.,27.0,ATL,OF,1344.6148681640625,1536.0,1402.0304077148437,4.0,OF,5,796.0620971679688,2504.504485195627,605.9683105468749,1555.2363978712508,1.0,9
25878.0,Corbin Carroll,24.0,ARI,OF,1331.9522705078125,1510.0,1385.3665771484375,5.0,OF,6,796.0620971679688,2377.3481401038507,589.3044799804687,1483.3263100421598,1.0,10
19709.0,Fernando Tatis Jr.,26.0,SD,OF,1306.977294921875,1516.0,1369.6840942382812,6.0,OF,7,796.0620971679688,2259.8201267506643,573.6219970703124,1416.7210619104883,1.0,13
23697.0,Julio Rodriguez,24.0,SEA,OF,1235.05615234375,1455.0,1301.039306640625,7.0,OF,8,796.0620971679688,1769.800860337652,504.9772094726562,1137.3890349051542,1.0,21
30116.0,Seiya Suzuki,30.0,CHC,OF,1290.7420654296875,1264.0,1282.7194091796875,8.0,OF,9,796.0620971679688,1645.7457277241183,486.6573120117188,1066.2015198679185,1.0,24
19627.0,Brent Rooker,30.0,ATH,OF,1204.12841796875,1371.0,1254.189892578125,9.0,OF,10,796.0620971679688,1458.193647039332,458.1277954101562,958.1607212247441,1.0,27
17919.0,Ian Happ,30.0,CHC,OF,1202.5445556640625,1248.0,1216.1811889648438,10.0,OF,11,796.0620971679688,1218.9947386560646,420.11909179687507,819.5569152264698,1.0,32
25976.0,Riley Greene,24.0,DET,OF,1180.4658203125,1260.0,1204.3260498046875,11.0,OF,12,796.0620971679688,1146.8809943620133,408.2639526367187,777.572473499366,1.0,36
33333.0,Wyatt Langford,23.0,TEX,OF,1147.1727294921875,1297.0,1192.1208740234374,12.0,OF,13,796.0620971679688,1073.876850967499,396.05877685546864,734.9678139114837,1.0,40
29518.0,James Wood,22.0,WSH,OF,1146.6636962890625,1281.0,1186.96455078125,13.0,OF,14,796.0620971679688,1043.4124321639026,390.9024536132812,717.157442888592,1.0,41
11477.0,Christian Yelich,33.0,MIL,OF,1176.503662109375,1179.0,1177.2525512695313,14.0,OF,15,796.0620971679688,986.6414910388352,381.1904541015625,683.9159725701988,1.0,43
12856.0,George Springer,35.0,TOR,OF,1155.3140869140625,1220.0,1174.7198486328125,15.0,OF,16,796.0620971679688,971.9675504414472,378.6577514648437,675.3126509531455,1.0,46
14161.0,Byron Buxton,31.0,MIN,OF,1171.975341796875,1164.0,1169.5827514648438,16.0,OF,17,796.0620971679688,942.3705175031427,373.520654296875,657.9455859000088,1.0,49
19290.0,Randy Arozarena,30.0,SEA,OF,1120.420166015625,1283.0,1169.1941284179688,17.0,OF,18,796.0620971679688,940.1405516403304,373.13203125000007,656.6362914451652,1.0,50
28806.0,Jackson Chourio,21.0,MIL,OF,1107.5296630859375,1313.0,1169.170751953125,18.0,OF,19,796.0620971679688,940.0064552986868,373.1086547851563,656.5575550419215,1.0,51
24617.0,Jarren Duran,28.0,BOS,OF,1159.8992919921875,1185.0,1167.4295043945312,19.0,OF,20,796.0620971679688,930.0309557769632,371.3674072265625,650.6991815017628,1.0,53
12927.0,Brandon Nimmo,32.0,TEX,OF,1127.5526123046875,1200.0,1149.2868041992188,20.0,OF,21,796.0620971679688,827.6144105802836,353.22470703125,590.4195588057668,1.0,58
27769.0,Pete Crow-Armstrong,23.0,CHC,OF,1109.41259765625,1241.0,1148.8888061523437,21.0,OF,22,796.0620971679688,825.3988195066175,352.82670898437493,589.1127642454962,1.0,59
19556.0,Yordan Alvarez,28.0,HOU,OF,1059.1561279296875,1340.0,1143.4093017578125,22.0,OF,23,796.0620971679688,795.031164509708,347.3472045898437,571.1891845497759,1.0,60
17548.0,Taylor Ward,31.0,BAL,OF,1093.1468505859375,1252.0,1140.8027587890624,23.0,OF,24,796.0620971679688,780.6745027678526,344.74066162109364,562.7075821944732,1.0,61
24816.0,Andy Pages,24.0,LAD,OF,1097.1044921875,1167.0,1118.07314453125,24.0,OF,25,796.0620971679688,657.9107549853481,322.01104736328114,489.96090117431464,1.0,65
19326.0,Bryan Reynolds,30.0,PIT,OF,1042.6405029296875,1224.0,1097.0483276367188,25.0,OF,26,796.0620971679688,548.2355328011773,300.98623046875,424.6108816349637,1.0,76
29490.0,Jackson Merrill,22.0,SD,OF,1008.4750366210938,1266.0,1085.7324951171875,26.0,OF,27,796.0620971679688,490.750740879544,289.6703979492187,390.2105694143813,1.0,79
24610.0,Steven Kwan,27.0,CLE,OF,1054.25390625,1151.0,1083.2777221679687,27.0,OF,28,796.0620971679688,478.42302069008747,287.21562499999993,382.8193228450437,1.0,82
22542.0,Lawrence Butler,24.0,ATH,OF,1019.5557861328125,1104.0,1044.8890258789063,28.0,OF,29,796.0620971679688,292.25182065971586,248.82692871093752,270.5393746853267,1.0,86
19522.0,TJ Friedl,29.0,CIN,OF,1052.884521484375,997.0,1036.1191650390624,29.0,OF,30,796.0620971679688,251.46590097913108,240.05706787109364,245.76148442511237,1.0,91
22515.0,Heliot Ramos,25.0,SF,OF,984.3755493164062,1156.0,1035.8628662109375,30.0,OF,31,796.0620971679688,250.28369346286905,239.80076904296868,245.04223125291887,1.0,92
25931.0,Michael Harris II,24.0,ATL,OF,1010.5626831054688,1092.0,1034.9938598632812,31.0,OF,32,796.0620971679688,246.27942815472963,238.9317626953124,242.60559542502102,1.0,93
18564.0,Trent Grisham,28.0,NYY,OF,1002.604736328125,1052.0,1017.4233032226562,32.0,OF,33,796.0620971679688,166.6834530729396,221.3612060546874,194.0223295638135,1.0,95
29622.0,Sal Frelick,25.0,MIL,OF,1048.2908935546875,918.0,1009.2035888671875,33.0,OF,34,796.0620971679688,130.34181391907217,213.1414916992187,171.74165280914542,1.0,98
33824.0,Jung Hoo Lee,26.0,SF,OF,986.9105834960938,1037.0,1001.9374023437499,34.0,OF,35,796.0620971679688,98.69067992695827,205.87530517578114,152.28299255136972,1.0,103
20220.0,Jo Adell,26.0,LAA,OF,930.3558349609375,1168.0,1001.6490844726562,35.0,OF,36,796.0620971679688,97.44397071566446,205.58698730468745,151.51547901017597,1.0,104
20043.0,Luis Robert Jr.,27.0,CWS,OF,906.2655639648438,1137.0,975.4858642578124,36.0,OF,37,796.0620971679688,-12.768327975541947,179.42376708984364,83.32771955715084,1.0,118
31812.0,Roman Anthony,21.0,BOS,OF,877.1105346679688,1194.0,972.1773559570313,37.0,OF,38,796.0620971679688,-26.294038372634827,176.11525878906252,74.91061020821385,1.0,121
13066.0,Teoscar Hernandez,32.0,LAD,OF,875.7408447265625,1193.0,970.9185546875,38.0,OF,39,796.0620971679688,-31.415964756745794,174.8564575195312,71.72024638139271,1.0,122
26151.0,Kyle Stowers,27.0,MIA,OF,912.98193359375,1102.0,969.6873413085937,39.0,OF,40,796.0620971679688,-36.412705798155585,173.6252441406249,68.60626917123466,1.0,123
21454.0,Lars Nootbaar,27.0,STL,OF,919.7860107421875,998.0,943.2502197265625,40.0,OF,41,796.0620971679688,-140.61899040237805,147.1881225585937,3.2845660781078294,1.0,130
